Key,Korean,English
Skill.Basic_Sword,기본공격-검,Basic Attack-Sword
Skill.Basic_Claymore,기본공격-대검,Basic Attack-Claymore
Skill.Basic_Spear,기본공격-장병기,Basic Attack-Polearm
Skill.Basic_Arrow,기본공격-활,Basic Attack-Bow
Skill.Basic_Catalist,기본공격-법구,Basic Attack-Catalist
Skill.Basic_Klee,기본공격-법구,Basic Attack-Catalist
Skill.Basic_Mona,기본공격-모나,Basic Attack-Mona
Skill.Basic_Ganyu,기본공격-감우,Basic Attack-Ganyu
Skill.Basic_Hutao,기본공격-호두,Basic Attack-Hutao
Skill.Basic_Eula,기본공격-유라,Basic Attack-Eula
Skill.Discription.Basic_Sword,전방에 공격을 가함,Attack
Skill.Discription.Basic_Claymore,자신 주변 범위에 공격을 가함,Attack On The Area Around You
Skill.Discription.Basic_Spear,전방에 공격을 가함,Attack
Skill.Discription.Basic_Arrow,가장 가까운 적에게 투사체를 날리는 공격을 함,Attack To Blow A Projectile To The Nearest Enemy
Skill.Discription.Basic_Catalist,가장 가까운 적에게 투사체를 날리는 공격을 함,Attack To Blow A Projectile To The Nearest Enemy
Skill.Discription.Basic_Klee,약간의 딜레이 후 화염 속성 범위 피해를 줌,"After A Little Delay, The Flame Property Range Damage"
Skill.Discription.Basic_Mona,적이 있는 방향에 물 속성 범위 피해를 줌,Damage To The Water Attribute Range In The Direction Of The Enemy
Skill.Discription.Basic_Ganyu,얼음 속성 투사체를 날리고 적에게 닿으면 폭발하며 얼음 원소 피해를 줌,"If You Blow The Ice Properties Projectile And Reach The Enemy, It Explodes And Causes Damage To The Ice Element."
Skill.Discription.Basic_Hutao,베기 공격 이후 찌르기 공격을 가함,Picking Attack After The Cutting Attack
Skill.Discription.Basic_Eula,빠른 속도로 주변 범위에 공격을 가함,Attacks In The Surrounding Range At A High Speed
Skill.E_Travler_Anemo,회오리 검,Whirlwind
Skill.EB_Travler_Anemo,격동의 바람,Turbulence
Skill.E_Travler_Geo,성운검,Nebula
Skill.EB_Travler_Geo,첩첩산중,Spy
Skill.E_Amber,폭탄 인형,Bomber
Skill.E_Amber_Damage,폭탄 인형,Bomber
Skill.EB_Amber,화살,Arrow
Skill.E_Xiangling,누룽지 출격,Nurungji Sortie
Skill.E_Xiangling_Damage,누룽지 출격,Nurungji Sortie
Skill.EB_Xiangling,화륜,Ray
Skill.E_Bennet,열정 과부하,Passion Overload
Skill.EB_Bennet,아름다운 여정,Beautiful Journey
Skill.E_Diluc,역날의 화염,Bladder
Skill.EB_Diluc,여명,Dawn
Skill.E_Klee,통통 폭탄,Plump Bomb
Skill.EB_Klee,쾅쾅 불꽃,Flame
Skill.E_Barbara,"공연, 시작♪","Performance, Starting ♪"
Skill.EB_Barbara,빛나는 기적♪,Bright Miracle ♪
Skill.E_Xingqiu,고화검 · 화우농산,High Painting Sword · Hwawoo Agricultural Production
Skill.EB_Xingqiu,고화검 · 재우유홍,High Painting Sword · Jaewokhong
Skill.E_Mona,수중 환원,Underwater Reduction
Skill.EB_Mona,흐르는 허와 실,Flowing Huh And Thread
Skill.E_Sucrose,풍령 작성 · 육삼공팔,Pungryeong Preparation · Yuksam Ball Pal
Skill.EB_Sucrose,금기 · 풍령 작성 · 칠오 동구 이형,"Contraindication, Pungyeong, · Chilo Dong -Gu Lee Hyung"
Skill.E_Jean,풍압검,Wind Pressure
